InvestmentYear,TotalInvestment
2012,46.87
2014,39.09
2013,null
2014,32.56
2014,56.49
2014,20.2
2013,132.9
2014,13.03
2012,269.41
2013,9.37
2013,48.42
2013,10.69
2012,89.9
2013,40.67
2013,null
2013,54.88
2019,32.77
2019,100
2020,37
2020,2.13
2021,36.15
2013,null
2013,85.54
2013,41.48
2020,84.72
2005,23.57
2004,12.08
2020,91.04
2020,53.85
2002,30
2003,5.7
1998,3.2
2020,28.72
2020,570
1996,20.5
2011,41.2
2012,null
2012,70.81
2014,8.14
2014,null
2014,58.6
2020,15.58
2003,887
2000,177
2020,54.56
2020,29.86
2020,50.66
2020,29.25
2020,145.93
2020,28.8
2021,630.08
2014,53.72
1997,13
1997,30
2016,75.26
2015,64.23
2015,603.77
2015,76.43
2015,28.9
2021,712.15
2021,463.52
2021,57.6
2021,122.68
2015,63.18
2016,130.03
2016,145.32
2013,44.71
1997,404.635
2020,3.36
2020,200.06
2002,396
1997,26.5
2002,16.55
1996,7.8
1996,11.3
2014,40.21
2012,19.01
2013,137.19
1999,107.6
2021,84.35
1998,55
2021,108.9
2015,6.06
2011,30
2021,42.73
2021,9
2020,83.87
1998,23.7
2001,27.17
2010,5.18
2013,74.24
2016,38.55
2013,54.88
2015,58.99
2006,12.55
2006,4.02
2021,22.82
2020,1093
2021,35.8
2021,83.74
2020,8.9
2020,114.59
2020,113.27
2019,15.7
2019,262.89
2019,9.71
2021,30.16
2016,59.45
2016,75.61
2016,63.22
2016,153.52
2016,19.79
2017,1776
2017,149.39
2006,100.38
2007,13.16
2018,106.76
2001,118.8
2000,9.3
2001,37.8
1997,48.2
2002,24.15
2016,23.17
2016,24.8
2016,15.55
2016,27.82
2016,180.61
2004,97
1994,205
2020,15.3
1996,18.1
2010,38.97
2009,4.43
2021,23.12
1997,16.7
2009,10.73
1994,36
1996,542
2003,24.15
2004,16.2
1997,51
2003,100.24
2021,726.79
2021,129.86
2020,70
2020,226.76
1994,null
2020,15.24
2020,169.45
2020,47.38
2020,66.65
2020,16.49
2019,253.6
2019,75.78
2019,330.61
2019,275.26
2019,37.17
2019,137.22
2019,270.2
1997,40
2000,303.8
2008,21.46
2010,516
2018,9.5
2018,150.45
2018,642.84
2018,13.34
2017,24.91
2018,29.7
2017,34.84
2015,34.99
2015,38
2001,26.9
2016,41.51
2014,47.44
1996,62
1998,63.8
2019,135.79
2019,66.13
2002,1
2019,117.54
2019,78.93
2019,886.45
2019,31.61
2019,262.14
2019,102.58
1998,9.3
2000,150
2000,1.7
2000,1
2001,0.2
2002,3.6
2019,953.42
2019,6.37
2019,463.9
2019,938.75
2019,1223.21
2017,56.49
2002,50.08
2019,89.9
2019,372.12
2019,89.48
2014,279
2017,77.84
2003,9
2017,115.64
2012,92.96
2016,26.77
2016,77.1
2017,72.22
2017,62.27
2018,4.53
2003,4
2017,15.71
2020,114.58
2003,108.7
2004,25.6
2017,48.84
2015,7.41
2008,7.5
2007,3.9159
2019,139.17
2019,705.18
2005,664.5
2005,60.6
2018,9.64
2017,22.09
2018,22.24
2017,96.37
2014,25.2
2017,32.47
2018,34.01
2018,63.16
2018,57.82
2005,858
2015,53.37
2017,53.37
2016,52.56
2016,45.37
2016,44.48
2016,43.89
2017,43
2015,40.03
2018,42.55
2018,7.63
2018,2.64
2012,219.13
2014,293.16
2016,109
2016,52.19
2017,51.89
2018,51.3
2016,50.41
2018,50.41
2012,48.93
2003,3.6
2002,30.4
2007,9.47
2007,9.21
2006,503.14
2006,162.48
2003,1691
2003,18.12
2002,1.81
2002,3.62
2006,316.67
2016,38.55
2017,36.32
2014,47.44
2017,47.15
2017,45.37
2016,37.07
2018,35.43
2017,34.55
2015,24.61
2006,1850
2006,16.3
2007,197.37
2015,35.58
2018,12.6
2015,47.44
2014,47.44
2017,48.19
2015,50.26
2013,50.26
2016,53.67
2019,12.6
2019,17.5
2002,5
2019,150
2019,98.32
2019,41.23
2019,2.4
2007,64.47
2004,4.39
2007,28.17
2018,15.72
2017,5.19
2017,51.8
2019,86.38
2019,391.2
2016,77.03
2017,210.63
2017,218.19
2017,260.37
2017,26.51
2017,21.78
2017,16.12
2019,49
2016,135.46
2019,52.3
2018,54.86
2016,236
2016,43
2016,126.97
2016,130.03
2016,54.86
2015,57.08
2018,58.27
2019,53.4
2019,52.4
2019,19.3
2018,982.23
2016,145.3
2016,65.78
2015,350.57
2015,75.06
2014,35.07
2018,47.49
2008,21.93
2018,9.17
2008,52.5
2007,15.6373
2008,6.15165
2007,4.89074
2007,8.62812
2008,null
2018,16.7
2007,8.6728
2008,18.598
2017,248
2020,6.61
1997,25
2019,5700
2020,21.92
2006,null
2006,13.8
2001,13.2
2003,5
2017,63.01
2013,63.75
2007,117.6084
2007,155
2003,25.85
2006,24.42
2015,3.26
2015,null
2003,12
2003,6.04
2005,14.65
2006,175
2015,31.82
2016,537
2014,584.85
2013,58.1
2014,48.86
2014,80.7
2013,42.95
2014,32.57
2012,49.11
2013,7.83
2013,161.4
2016,503.5
2017,185
2020,28.74
2020,136
1996,1216.3
1997,600
1996,174
2013,48.42
2013,58.1
1996,18
1994,150
2013,35.51
2013,41.96
2012,126.78
2013,null
2013,9.68
2011,19.2
2001,33.5
2004,7.25
1998,11
1997,48
1996,60
1995,null
2007,6.58
2007,6.26
1997,21.7
1996,19.2
2002,2
2009,51.24
2002,1.44
2007,17.63
1996,105.3
1999,74.4
1999,156.9
2000,8.9
2003,290
2003,211.36
2004,364.25
2003,12.44
2012,21.08
2009,4.65
2005,9.9
2005,84.6
2005,55.6
2005,44.7
2009,5.86
2009,7.18
2005,48.1
2005,482
2005,15.75
2011,19.57
2011,null
2003,8.46
2006,577.16
2005,10
2005,7.7
2017,172.2
2017,140.81
2017,266.38
2017,1971
2015,218.3
2006,7.53
2001,100
2006,500
2004,301.93
2003,118.36
2007,7.5
2011,100
2010,51.5
2011,91.69
2011,745.22
2007,43.42
2011,45.67
2012,3.8
2004,13.29
2006,37.64
2012,2.06
2004,8.52
2007,110.53
2006,14.44
2006,12.55
2000,325
1993,18.7
2007,8.55
2007,12.89
2006,16.2
2006,7.5
2006,2
2003,10.23
2007,6.58
2011,38.83
2016,435.95
2016,75.26
2016,30.1
2006,10.04
2004,null
2004,6.64
2003,227.05
2005,2001
2010,36.93
2012,51.69
2013,0.8
2013,null
2013,38.71
2002,38.53
2004,120.78
2016,51.71
2015,21.21
2015,22.95
2015,34.57
2001,9.66
2003,2.42
2004,53.38
2003,49.52
2002,171.5
2001,1.92
2019,70
2001,2.42
2002,5.13
2007,406.5
2007,65.79
2007,null
2019,62.08
2019,60.77
2013,1752.9
2013,80.7
2012,205.95
2013,38.74
2013,58.1
2013,51.65
2007,13.59
2007,51.97
2006,459.1
2007,1.32
2006,null
2007,7.89
2019,4.39
2013,45.38
2013,null
2013,73.22
2011,45.96
2014,null
2007,6.58
2020,91.4
2020,45.56
2020,170
2021,59.66
2015,55.94
2015,45.89
2015,56.29
2015,2294.58
2007,28.19
2015,296.77
2015,20.09
2015,32.12
2015,40.14
2014,7.32
2014,30.93
2015,112.4
1997,5.2
2012,80.7
1998,5.2
1999,5.2
2000,5.2
2006,34.88
2008,6.15165
1997,5
1998,5
1999,5
2000,5
1997,4.6
1998,4.6
1999,4.6
2000,4.6
1993,282
2007,5.51905
2007,7.1113
2005,5.48
2007,47.96
2007,13.4665
2007,211.18
2007,33.46
2003,338.16
2006,6.64994
2005,23.199
2007,8.20894
2008,22.0315
2008,10.0143
2011,4.58
2011,7.64
2007,43.364
2007,8.93561
2008,21.32
2009,10.25
2009,9.52
2009,336.8
2011,123.79
2011,74.88
2011,64.19
2011,68.77
2011,275.08
2013,77.47
2012,53.49
2012,35.6
2011,71.83
2011,8.88
2011,223.49
2000,83.3
2011,null
2008,57.2246
2008,11.34764
2016,34.62
2006,228.36
2008,12.27
2009,19.85
1997,20.3
1994,270
1998,75.2
2013,52.58
2014,35.81
2014,4.39
2014,null
2014,null
2014,36.74
2014,42.32
2009,28.99
2012,1313.79
2012,101.43
2012,4.75
2014,9.12
2013,61.94
2009,4.39
2014,43.95
2014,null
2014,93.98
2014,97.67
2015,28.04
2012,41.19
2012,47.53
2012,51.96
2012,7.92
2013,3.34
2013,88.77
2011,15
2011,20.93
2011,null
2011,null
2011,9.99
2011,61.13
2011,9
2011,90
2011,9
2013,322.26
2011,null
2013,40.35
2013,6.45
2012,12.96
2011,38.02
2012,8.69
2015,27.3
2015,67.29
2002,33.8
2002,14.5
1994,90
1996,30
1997,26
1997,48.5
1998,10
1998,22
1998,26
2013,69.4
2015,51.38
2015,96.35
2016,2.99
2011,45.82
2012,48.65
2013,255.66
2012,47.53
2012,47.84
2012,34.84
2013,null
1997,150
2001,72.9
2000,133.1
2016,111.19
2016,90.331
2016,45.15
2015,202.65
2017,22.5
2017,61.42
2000,386
2012,null
2012,null
2011,77.4
2013,45.68
2012,null
2011,null
2011,null
2011,72.2
2000,79.6
1997,18.2
1995,26
2013,107.82
2011,92.86
2014,34.18
2014,80.63
2014,87.9
2015,14.89
2015,15.98
2015,40.14
2015,32.11
2015,16.06
2015,104.02
2016,4.79
2013,8.06
2013,37.23
2018,183.53
2016,15.37
2016,null
2016,37.63
2017,6882
2017,298.37
2010,null
2017,32
2011,45.98
2011,76.41
2010,5.02
2009,2270
2017,30.39
2008,76.08
2018,354.5
2017,18.98
2017,36.41
2017,73.99
2008,10.01
2018,485.45
2009,32.9
2009,46.85
2009,10.59
2018,398.91
2009,858.37
2018,235.87
2016,51.89
2009,73.21
2012,45.96
2018,295.07
1999,3
2003,28.02
2006,11.29
2005,3.44
2008,74.22
2007,39.29
2006,355.96
2008,56.08
2008,5.5794
2017,37
2017,92.79
2017,108.03
2016,2654.42
2018,814.28
2018,73.9
2018,1589
2018,260.25
2018,220.99
2018,125.74
2014,29.65
2015,31.14
2008,15.8798
2014,37.07
2018,36.62
2018,47.36
2008,3.47639
2006,4.51694
2007,5.22996
2008,25.3219
2019,364.64
2019,123.68
2008,5.44778
2005,21.69
2008,5.00715
2009,null
2017,51.15
2009,9.59
2008,17.1674
2008,12.8755
2014,47.44
2008,10
2018,20.96
2018,88.62
2016,17
2018,204.55
2001,325
2018,76.06
2018,234.52
2007,685
2006,63.11
2007,65.79
2007,75
2007,7.89
2014,51.89
2005,15.94
2006,3.14
2018,288.3
2013,776
2012,86.88
2017,173
2018,185.5
2016,11.71
2017,18
2017,26.09
2016,26.69
2016,33.8
2016,34.1
2015,41.51
2017,45.96
2013,48.42
2013,96.84
2013,48.42
2008,5.19313
2008,4.29185
2014,null
2014,179.05
2014,73.25
2016,47.44
2016,47.44
2019,47
2019,66.53
2002,42.27
1999,11.6
2004,3.62
2019,21.75
2019,9.66
2017,48.04
2018,51.6
2007,64.47
2007,105.26
2006,45
2004,17.15
2007,493.42
2019,21.83
2020,154.16
2019,127.27
2018,54.86
2005,19.44
2006,139.74
2006,6.27
2002,16.84
2003,8.45
2005,17.14
2005,8.55
2016,56.34
2006,null
2004,3.86
2016,59.3
2006,32.12
2006,100.38
2001,5.13
2003,29.59
2003,24.15
2005,10.9
2005,4.81
2005,8.03
2005,7.33
2019,188.04
2019,12
2019,47.07
2020,28.67
2021,101.1
2007,3.95
2007,16.75
2005,153.85
2007,6.45
2018,62.57
2006,14.75
2004,1.28
2014,68.69
2001,2.42
2005,206.35
2002,277.54
2018,109
2018,761
2018,170.46
2018,145.29
2006,18.82
2004,null
2018,81.99
2006,713.43
2004,30.19
2016,369
2005,13.43
2006,4.2
2019,48.76
2005,10
2005,13.53
2019,192.24
1996,null
1995,416.47
2006,21.33
2001,2.17
2003,10
2003,126.82
2005,4.43
2005,20.58
2005,21.5
2006,17.8
2006,48.5
2005,0.5
2003,null
2005,7.33
2019,27.14
2005,24.15
2003,11.2
2020,79.6
1994,14
1995,4.6
1996,30
1996,337
2003,1.79
2001,4.4
2005,108.75
2002,36.25
1992,null
2005,592
2005,482
2019,12.89
2020,117
2019,5.1
2019,28
2019,96.18
1999,61
2001,120
1996,250
2002,30.2
2006,18.63
2005,10
2002,22.95
2003,102.66
2005,3.05
2014,38.24
2013,5.52
2015,8.03
2020,32
2020,55.65
2004,18
1996,16.2
1998,181.2
2003,9.66
2004,29.8
1999,84
2004,0.61
2020,32.79
1993,63
1997,207.8
2002,12.08
2014,8.14
2015,43.36
2004,12.3
2003,7.95
2004,27.78
2003,400
2003,null
2002,28.47
2002,42.45
2001,32.1
1996,2.6
2001,2.42
1997,null
1996,null
2000,7.3
2000,43.5
1998,201.1
2015,64.25
2016,35.82
2016,90.31
2018,43.9
2018,51.89
2017,161.2
2017,57.72
2000,53
2002,9.46
2002,6.04
1995,97
1994,59
1994,27
1992,471.8
1994,56.7
1997,54.2
1994,150
1998,272
2005,null
2011,45.76
2005,5.49
