,Australia,Austria,Belgium,Canada,Chile,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Israel,Italy,Japan,Latvia,Luxembourg,Mexico,Netherlands,New Zealand,Norway,Poland,Portugal,Slovakia,Slovenia,South Korea,Spain,Sweden,Switzerland,Turkey,United Kingdom,United States,id
57,3.0013626236666666,4.418101362,2.7673581530000018,2.1318051907999997,9.451098181818178,13.622849454545442,4.592298027,13.235727999999977,4.177346178733334,3.6138893210000003,7.281434334333333,1.4763053438,19.26825400000001,12.677739636363631,4.5226921340000015,16.319844869565248,2.5619977979999984,0.9708561758000003,0.0,18.560763200000046,1.6407188571428601,3.030610603833333,4.524710989,3.2395306817666665,14.029544727272736,1.3318200000000022,17.66047895652179,5.471936695652179,2.578621090909089,2.157959999999999,4.405721366666667,1.9066118153333327,3.831500799999999,3.9795622818000007,1.876762435333335,1937
58,3.1287001413333333,4.877830127999999,3.082695032000002,2.3920630751999994,9.458247272727268,13.633154181818169,4.804054888,13.244938666666643,4.3498242042666675,3.980159224000001,7.633067810666667,1.6772061072,19.281662666666676,12.687329454545448,4.634505296000001,16.331675130434814,2.916568911999998,1.0795499152000003,0.0,18.576140800000047,1.6420163809523838,3.3164121186666664,4.823955416,3.360892207733333,14.0401570909091,1.5220800000000017,17.673281043478312,5.475903304347831,2.5805716363636346,2.4562399999999993,4.665110133333333,2.011842074666666,3.8346751999999986,4.2280711792000005,2.0648713546666686,1938
59,3.256037659,5.337558893999999,3.3980319110000012,2.6523209596,9.465396363636359,13.643458909090896,5.015811749,13.25414933333331,4.522302229800001,4.346429127,7.984701287,1.8781068706,19.295071333333343,12.696919272727266,4.746318458000001,16.34350539130438,3.2711400259999976,1.1882436546000004,0.0,18.591518400000044,1.6433139047619076,3.6022136335,5.123199843,3.4822537336999995,14.050769454545463,1.712340000000002,17.68608313043483,5.479869913043483,2.58252218181818,2.7545199999999994,4.9244989,2.117072333999999,3.837849599999999,4.4765800766,2.252980274000002,1939
60,3.3833751766666667,5.7972876599999985,3.7133687900000014,2.9125788439999996,9.47254545454545,13.653763636363623,5.22756861,13.263359999999976,4.694780255333335,4.7126990300000005,8.336334763333333,2.079007634,19.30848000000001,12.706509090909083,4.858131620000001,16.355335652173945,3.625711139999998,1.2969373940000004,0.0,18.60689600000004,1.6446114285714315,3.8880151483333325,5.42244427,3.603615259666666,14.061381818181827,1.9026000000000014,17.69888521739135,5.483836521739136,2.5844727272727255,3.0527999999999995,5.183887666666667,2.2223025933333322,3.841023999999999,4.725088974,2.441089193333335,1940
61,3.5107126943333333,6.257016425999998,4.028705669000002,3.1728367284,9.479694545454542,13.66406836363635,5.439325470999999,13.272570666666642,4.867258280866668,5.0789689330000005,8.687968239666667,2.2799083974,19.321888666666677,12.716098909090901,4.969944782000001,16.36716591304351,3.9802822539999987,1.4056311334000005,0.0,18.622273600000042,1.6459089523809551,4.173816663166666,5.721688697,3.724976785633333,14.07199418181819,2.0928600000000017,17.71168730434787,5.487803130434788,2.586423272727271,3.3510799999999996,5.443276433333334,2.327532852666666,3.844198399999999,4.9735978714,2.629198112666668,1941
62,3.638050212,6.716745191999998,4.344042548000001,3.4330946127999997,9.486843636363634,13.674373090909077,5.651082332,13.281781333333308,5.039736306400002,5.445238836000001,9.039601716,2.4808091608000002,19.335297333333344,12.725688727272718,5.081757944000001,16.378996173913077,4.334853367999998,1.5143248728000005,0.0,18.63765120000004,1.6472064761904788,4.4596181779999995,6.020933124,3.8463383116,14.082606545454555,2.283120000000001,17.72448939130439,5.49176973913044,2.5883738181818163,3.6493599999999997,5.7026652,2.432763111999999,3.847372799999999,5.2221067688,2.8173070320000018,1942
63,3.7653877296666667,7.176473957999997,4.659379427000001,3.6933524972000003,9.493992727272726,13.684677818181804,5.862839192999999,13.290991999999974,5.212214331933335,5.811508739000001,9.391235192333333,2.6817099242,19.34870600000001,12.735278545454538,5.193571106000001,16.390826434782642,4.689424481999998,1.6230186122000003,0.0,18.653028800000037,1.6485040000000026,4.745419692833333,6.3201775510000004,3.9676998375666668,14.093218909090918,2.4733800000000015,17.737291478260914,5.495736347826092,2.5903243636363618,3.94764,5.962053966666667,2.5379933713333322,3.8505471999999994,5.4706156662,3.005415951333335,1943
64,3.8927252473333334,7.636202723999998,4.974716306000001,3.9536103816,9.501141818181816,13.69498254545453,6.074596053999999,13.300202666666642,5.384692357466669,6.177778642000001,9.742868668666667,2.8826106876,19.362114666666677,12.744868363636357,5.305384268000001,16.402656695652208,5.0439955959999985,1.7317123516000004,0.0,18.668406400000038,1.6498015238095265,5.0312212076666665,6.619421978,4.089061363533333,14.103831272727282,2.663640000000002,17.750093565217433,5.499702956521745,2.592274909090907,4.24592,6.221442733333333,2.6432236306666654,3.853721599999999,5.719124563599999,3.193524870666668,1944
65,4.0200627650000005,8.095931489999998,5.290053185000001,4.213868266,9.508290909090906,13.705287272727258,6.286352914999998,13.30941333333331,5.5571703830000025,6.544048545000001,10.094502145,3.083511451,19.375523333333344,12.754458181818174,5.417197430000001,16.414486956521774,5.398566709999999,1.8404060910000004,0.0,18.68378400000004,1.6510990476190501,5.3170227225,6.918666405,4.2104228895,14.114443636363646,2.853900000000001,17.762895652173952,5.503669565217397,2.5942254545454526,4.5442,6.4808315,2.7484538899999986,3.856895999999999,5.967633460999999,3.3816337900000013,1945
66,4.147400282666667,8.555660255999998,5.605390064000002,4.474126150400001,9.515439999999998,13.715591999999985,6.498109775999999,13.318623999999977,5.729648408533336,6.910318448000001,10.446135621333333,3.2844122144,19.38893200000001,12.764047999999992,5.529010592000001,16.42631721739134,5.7531378239999995,1.9490998304000002,0.0,18.699161600000036,1.6523965714285738,5.6028242373333335,7.217910832,4.331784415466666,14.12505600000001,3.0441600000000015,17.775697739130475,5.507636173913049,2.596175999999998,4.84248,6.740220266666666,2.853684149333332,3.860070399999999,6.216142358399999,3.5697427093333345,1946
67,4.274737800333334,9.015389021999997,5.920726943000002,4.734384034800001,9.52258909090909,13.725896727272712,6.709866636999999,13.327834666666643,5.90212643406667,7.276588351000001,10.797769097666666,3.4853129778000005,19.402340666666678,12.773637818181811,5.640823754,16.438147478260905,6.107708937999999,2.0577935698000003,0.0,18.714539200000033,1.6536940952380976,5.888625752166666,7.517155259,4.453145941433333,14.135668363636373,3.234420000000001,17.788499826086998,5.511602782608701,2.5981265454545435,5.14076,6.999609033333334,2.958914408666665,3.863244799999999,6.4646512558,3.757851628666668,1947
68,4.4020753180000005,9.475117787999999,6.236063822000002,4.994641919200001,9.52973818181818,13.736201454545439,6.921623497999999,13.33704533333331,6.074604459600003,7.642858254000001,11.149402574,3.6862137412000004,19.415749333333345,12.78322763636363,5.752636916,16.44997773913047,6.462280052,2.1664873092000003,0.0,18.729916800000034,1.6549916190476215,6.1744272669999996,7.8163996860000005,4.5745074674,14.146280727272737,3.4246800000000013,17.801301913043517,5.5155693913043535,2.600077090909089,5.43904,7.2589978,3.064144667999998,3.8664191999999993,6.7131601532000005,3.9459605480000013,1948
69,4.529412835666667,9.934846553999998,6.551400701000002,5.254899803600001,9.53688727272727,13.746506181818166,7.133380358999999,13.346255999999975,6.247082485133337,8.009128157000001,11.501036050333333,3.8871145046000004,19.42915800000001,12.792817454545448,5.864450078,16.461808000000037,6.816851165999999,2.2751810486000004,0.0,18.745294400000034,1.6562891428571453,6.460228781833333,8.115644113,4.695868993366666,14.1568930909091,3.6149400000000016,17.814104000000036,5.519536000000006,2.6020276363636343,5.73732,7.518386566666667,3.169374927333332,3.869593599999999,6.961669050600001,4.134069467333335,1949
70,4.656750353333334,10.394575319999998,6.866737580000002,5.515157688,9.544036363636362,13.756810909090893,7.34513722,13.355466666666644,6.4195605106666696,8.37539806,11.852669526666666,4.088015268,19.44256666666668,12.802407272727265,5.97626324,16.473638260869603,7.17142228,2.3838747880000004,0.0,18.76067200000003,1.657586666666669,6.746030296666666,8.41488854,4.817230519333333,14.167505454545465,3.805200000000001,17.826906086956555,5.523502608695658,2.6039781818181797,6.0356000000000005,7.777775333333334,3.2746051866666654,3.872767999999999,7.210177948000001,4.3221783866666685,1950
71,4.7840878710000005,10.854304085999999,7.1820744590000025,5.7754155724,9.551185454545452,13.76711563636362,7.556894081,13.36467733333331,6.592038536200002,8.741667963000001,12.204303003,4.2889160314,19.455975333333345,12.811997090909085,6.0880764019999996,16.48546852173917,7.525993394,2.4925685274000005,0.0,18.77604960000003,1.6588841904761926,7.031831811499999,8.714132967,4.9385920453,14.178117818181828,3.9954600000000013,17.839708173913078,5.52746921739131,2.605928727272725,6.333880000000001,8.037164100000002,3.379835445999999,3.875942399999999,7.458686845400001,4.510287306000002,1951
72,4.911425388666667,11.314032851999999,7.497411338000003,6.0356734568,9.558334545454542,13.777420363636347,7.768650942000001,13.373887999999976,6.764516561733336,9.107937866,12.555936479333333,4.4898167948,19.469384000000012,12.821586909090902,6.199889563999999,16.497298782608734,7.880564508000001,2.6012622668000005,0.0,18.79142720000003,1.6601817142857165,7.317633326333333,9.013377393999999,5.059953571266667,14.188730181818192,4.185720000000001,17.8525102608696,5.5314358260869625,2.6078792727272706,6.632160000000001,8.29655286666667,3.4850657053333327,3.8791167999999994,7.707195742800001,4.698396225333335,1952
73,5.038762906333334,11.773761617999998,7.812748217000003,6.295931341199999,9.565483636363634,13.787725090909074,7.980407803,13.383098666666644,6.936994587266669,9.474207769,12.907569955666666,4.6907175582,19.48279266666668,12.83117672727272,6.311702725999999,16.5091290434783,8.235135622000001,2.7099560062000005,0.0,18.80680480000003,1.6614792380952403,7.603434841166666,9.312621820999999,5.181315097233334,14.199342545454556,4.375980000000001,17.86531234782612,5.535402434782615,2.609829818181816,6.930440000000001,8.555941633333335,3.590295964666666,3.882291199999999,7.9557046402000005,4.886505144666668,1953
74,5.166100424000001,12.233490384,8.128085096000003,6.556189225599999,9.572632727272726,13.798029818181801,8.192164664,13.392309333333312,7.109472612800003,9.840477671999999,13.259203432,4.8916183216,19.496201333333346,12.840766545454539,6.423515887999999,16.520959304347866,8.589706736,2.8186497456000006,0.0,18.822182400000028,1.662776761904764,7.889236356,9.611866247999998,5.3026766232,14.20995490909092,4.566240000000001,17.878114434782642,5.539369043478267,2.6117803636363615,7.228720000000001,8.8153304,3.695526223999999,3.8854655999999994,8.204213537600001,5.074614064,1954
75,5.293437941666667,12.69321915,8.443421975000003,6.816447109999999,9.579781818181816,13.808334545454528,8.403921525,13.401519999999978,7.281950638333336,10.206747575,13.610836908333333,5.092519085,19.509610000000013,12.850356363636358,6.53532905,16.53278956521743,8.94427785,2.9273434850000006,0.0,18.837560000000025,1.6640742857142876,8.175037870833332,9.911110674999998,5.424038149166667,14.220567272727283,4.756500000000002,17.890916521739165,5.543335652173919,2.613730909090907,7.527000000000001,9.074719166666668,3.8007564833333327,3.8886399999999997,8.452722435000002,5.262722983333334,1955
76,5.420775459333334,13.152947915999999,8.758758854000003,7.076704994399999,9.586930909090906,13.818639272727255,8.615678385999999,13.410730666666645,7.454428663866668,10.573017478,13.962470384666666,5.2934198484,19.52301866666668,12.859946181818177,6.647142211999999,16.544619826086997,9.298848964000001,3.0360372244000007,0.0,18.852937600000025,1.6653718095238115,8.460839385666667,10.210355101999998,5.545399675133334,14.231179636363647,4.946760000000001,17.903718608695684,5.5473022608695715,2.6156814545454523,7.825280000000001,9.334107933333334,3.9059867426666663,3.8918143999999995,8.7012313324,5.450831902666668,1956
77,5.548112977000001,13.612676682,9.074095733000004,7.3369628788,9.594079999999998,13.828943999999982,8.827435247,13.419941333333313,7.626906689400002,10.939287381,14.314103861,5.4943206118,19.536427333333346,12.869535999999995,6.758955373999999,16.556450086956563,9.653420078,3.1447309638000007,0.0,18.868315200000026,1.6666693333333353,8.746640900500001,10.509599528999999,5.6667612011,14.24179200000001,5.137020000000001,17.916520695652206,5.551268869565224,2.6176319999999977,8.123560000000001,9.5934967,4.0112170019999995,3.8949887999999993,8.9497402298,5.638940822,1957
78,5.675450494666667,14.072405448,9.389432612000002,7.5972207632,9.601229090909088,13.83924872727271,9.039192108,13.42915199999998,7.799384714933335,11.305557284,14.665737337333333,5.6952213752,19.549836000000013,12.879125818181812,6.870768536,16.56828034782613,10.007991192,3.2534247032000003,0.0,18.883692800000023,1.667966857142859,9.032442415333334,10.808843955999999,5.788122727066667,14.252404363636375,5.327280000000001,17.92932278260873,5.555235478260876,2.619582545454543,8.42184,9.852885466666667,4.116447261333333,3.8981631999999995,9.1982491272,5.827049741333334,1958
79,5.802788012333334,14.532134214,9.704769491,7.857478647600001,9.608378181818178,13.849553454545436,9.250948969,13.438362666666647,7.971862740466667,11.671827187000002,15.017370813666666,5.896122138600001,19.56324466666668,12.888715636363631,6.982581698000001,16.580110608695694,10.362562306000001,3.3621184426,0.0,18.89907040000002,1.6692643809523826,9.318243930166666,11.108088382999998,5.909484253033334,14.263016727272738,5.51754,17.942124869565248,5.559202086956528,2.6215330909090886,8.72012,10.112274233333334,4.221677520666667,3.9013375999999997,9.446758024600001,6.015158660666668,1959
80,5.93012553,14.99186298,10.02010637,8.117736532,9.61552727272727,13.859858181818165,9.46270583,13.447573333333313,8.144340766000001,12.03809709,15.36900429,6.097022902000001,19.576653333333347,12.89830545454545,7.09439486,16.59194086956526,10.71713342,3.470812182,0.0,18.91444800000002,1.6705619047619065,9.604045445,11.40733281,6.030845779,14.273629090909102,5.707800000000001,17.954926956521767,5.56316869565218,2.623483636363634,9.0184,10.371663,4.32690778,3.9045119999999995,9.695266922,6.20326758,1960
81,6.333481916,14.99976284,10.48927026,8.396542221,9.622676363636362,13.870162909090892,9.992956964000001,13.456783999999981,8.407883875,12.330527765000001,15.30499905,6.15928405,19.590062000000014,12.907895272727268,7.2013311479999995,16.603771130434826,10.49876261,3.9253029510000004,0.0,18.929825600000022,1.67185942857143,10.40763334,11.31475973,6.224853233999999,14.284241454545466,5.898060000000001,17.96772904347829,5.567135304347833,2.6254341818181794,9.31668,10.31828846,4.501247912,3.9076863999999993,9.937712696,6.773312467,1961
82,6.285261018,15.90124034,10.99132453,8.357319358,9.629825454545452,13.880467636363619,10.523208098000001,13.465994666666647,8.895144773,12.622958440000001,15.38823514,6.292460982000001,19.60347066666668,12.917485090909086,7.295329497000001,16.615601391304388,11.32295597,4.19093792,0.0,18.94520320000002,1.6731569523809537,11.12187603,11.57334823,6.779611853,14.29485381818183,6.088320000000001,17.980531130434812,5.571101913043485,2.627384727272725,9.61496,10.64236657,5.189382161,3.9108607999999996,10.12661549,6.820596257,1962
83,6.199258799,16.29504608,11.41547067,8.290315209,9.636974545454542,13.890772363636348,11.053459232000002,13.475205333333314,9.06119164,12.915389115000002,15.82884552,6.584765475,19.616879333333348,12.927074909090905,7.618721077999999,16.627431652173954,11.66436058,4.3714777289999995,0.0,18.960580800000017,1.6744544761904776,12.81986312,11.00763835,7.106425371,14.305466181818193,6.278580000000002,17.99333321739133,5.575068521739137,2.6293352727272703,9.91324,11.87388551,5.0040516980000005,3.9140352,10.61938825,6.793083472999999,1963
84,5.976754618999999,16.2562269,11.42834488,8.196586417999999,9.644123636363634,13.901077090909075,11.583710366000002,13.484415999999982,9.490408028,13.207819790000002,15.3544809,6.822277067999999,19.630288000000014,12.936664727272722,7.518391755,16.63926191304352,11.73358679,4.420922763,0.0,18.975958400000017,1.6757520000000015,12.92968082,10.77076614,7.330135145,14.316078545454557,6.468840000000002,18.00613530434785,5.579035130434789,2.6312858181818157,10.21152,11.97488602,5.814888198999999,3.9172095999999996,10.44189031,6.705333856,1964
85,6.059972782000001,16.46515979,12.24171024,7.937770546,9.651272727272726,13.911381818181802,12.113961500000002,13.49362666666665,10.27865087,13.500250465000002,16.08403345,7.283308689,19.64369666666668,12.94625454545454,7.826963533,16.65109217391308,13.22655893,4.722153496000001,0.0,18.991336000000018,1.677049523809525,14.04922895,10.55456804,7.797818829,14.326690909090921,6.659100000000002,18.018937391304373,5.583001739130442,2.633236363636361,10.5098,12.62406682,6.011906288,3.9203839999999994,11.0674075,6.710177302999999,1965
86,5.921643457999999,16.70533011,12.98460026,8.075592063,9.658421818181816,13.92168654545453,12.644212634000002,13.502837333333318,11.16363935,13.792681140000003,16.29368853,7.61670586,19.657105333333348,12.95584436363636,8.485709893,16.662922434782644,13.35978202,4.777126347,0.0,19.006713600000015,1.6783470476190487,15.21529189,10.76277487,8.597698247,14.337303272727285,6.849360000000003,18.031739478260896,5.586968347826094,2.6351869090909066,10.80808,13.45810834,6.218968922,3.9235583999999997,11.28180096,6.822748309,1966
87,5.652750976,17.5085993,13.38371551,8.829456762000001,9.665570909090906,13.93199127272726,13.174463768000003,13.512047999999984,11.90990932,14.085111815000001,17.68985237,8.162280081,19.670514000000015,12.965434181818178,8.68570303,16.67475269565221,13.25533354,4.830765969,0.0,19.022091200000013,1.6796445714285726,16.22932575,11.11255642,9.164308272000001,14.347915636363648,7.039620000000003,18.044541565217415,5.590934956521746,2.637137454545452,11.10636,14.58088282,6.51146493,3.9267328,11.91708486,7.4995378089999996,1967
88,5.676263156,17.04526279,14.40560157,9.369240535,9.672719999999998,13.942295999999986,13.704714902000001,13.52125866666665,12.58923258,14.377542490000002,17.47866871,8.433565012,19.683922666666682,12.975023999999996,8.471068908,16.686582956521775,13.55326517,4.768017334,0.0,19.037468800000013,1.6809420952380965,16.81327998,10.85267948,9.670078428,14.358528000000012,7.229880000000003,18.057343652173934,5.594901565217398,2.6390879999999974,11.40464,15.646069899999999,6.5840101529999995,3.9299071999999997,12.38000025,7.870623424,1968
89,5.8490240710000005,17.88484547,14.41783948,9.720853383,9.67986909090909,13.952600727272713,14.234966036,13.530469333333318,12.37661529,14.669973165000002,16.95038312,8.089454234,19.69733133333335,12.984613818181813,8.899226589,16.698413217391337,13.91295942,4.6707317889999995,0.0,19.052846400000014,1.68223961904762,17.64982788,10.50059338,10.32190022,14.369140363636376,7.420140000000003,18.070145739130457,5.598868173913051,2.641038545454543,11.70292,15.81166011,7.720370677000001,3.9330815999999995,12.37416384,7.964243732999999,1969
90,5.914159614,17.84083333,14.68352941,10.48436839,9.68701818181818,13.962905454545442,14.76521717,13.539679999999986,12.53344597,14.96240384,16.56899836,8.047091117,19.710740000000015,12.994203636363633,9.6976489,16.7102434782609,13.87869274,4.90989891,0.0,19.06822400000001,1.6835371428571437,18.42703498,10.14585955,12.38833063,14.37975272727274,7.610400000000002,18.08294782608698,5.602834782608703,2.6429890909090883,12.0012,16.05500312,7.46759271,3.9362559999999998,12.529809,8.863118903,1970
91,6.211192705,17.98526652,14.96647344,11.36838633,9.69416727272727,13.973210181818171,15.53662405,13.548890666666653,13.34528936,15.263282488,17.31586635,8.091215174,19.724148666666682,13.003793454545452,10.23535483,16.722073739130465,14.84257901,5.132696242,0.0,19.08360160000001,1.6848346666666676,19.18258854,9.966974145,13.36577297,14.390365090909103,7.8006600000000015,18.0957499130435,5.606801391304355,2.6449396363636337,12.29948,17.59211005,7.718187241,3.9394304,12.4057028,9.581854501,1971
92,6.638595805,17.83411503,15.86459354,12.12909131,9.701316363636362,13.983514909090898,15.66169698,13.558101333333319,13.99794372,15.564161136,17.96411868,7.736204272,19.73755733333335,13.01338327272727,10.10304491,16.73390400000003,15.89002003,5.547535334,0.0,19.09897920000001,1.6861321904761915,19.96527057,11.042047,14.33363533,14.400977454545467,7.990920000000001,18.108552000000017,5.610768000000007,2.646890181818179,12.597760000000001,17.60745739,7.760210677999999,3.9426048,13.17844005,9.727942847000001,1972
93,7.012542057999999,17.67992692,16.28269833,12.14316779,9.708465454545454,13.993819636363625,15.56647099,13.567311999999987,13.64675671,15.865039783999999,18.29670434,7.009729517999999,19.750966000000016,13.022973090909087,10.98795601,16.745734260869593,15.64472293,5.729202871,0.0,19.11435680000001,1.687429714285715,20.5507956,11.57058034,14.65131267,14.411589818181831,8.181180000000001,18.12135408695654,5.6147346086956595,2.6488407272727246,12.896040000000001,17.62963126,9.58543835,3.9457791999999996,12.79034068,9.922069919,1973
94,8.39848658,18.13958036,16.89191045,12.53374604,9.715614545454544,14.004124363636354,17.52376389,13.576522666666653,13.951655599999999,16.165918431999998,19.96037785,7.452637312999999,19.764374666666683,13.032562909090906,12.38090535,16.757564521739155,15.81899366,6.936385678,0.0,19.129734400000007,1.6887272380952387,21.91989118,12.174192399999999,14.32374614,14.422202181818195,8.371440000000002,18.134156173913063,5.618701217391312,2.65079127272727,13.194320000000001,20.16717138,10.14228203,3.9489536,14.16077486,10.89176915,1974
95,10.15894538,19.78976937,20.39080258,13.67648823,9.722763636363634,14.014429090909083,18.72106353,13.58573333333332,15.4373571,16.46679708,23.05745714,7.7130393360000005,19.77778333333335,13.042152727272725,13.91089618,16.76939478260872,17.21296682,7.992115301,0.0,19.145112000000005,1.6900247619047626,24.26125453,12.9668692,14.97422503,14.432814545454558,8.561700000000002,18.14695826086958,5.622667826086964,2.6527418181818154,13.492600000000001,20.2679074,11.93933065,3.952128,14.83580065,12.3828651,1975
96,10.59740856,20.49304033,21.38051374,13.37451818,9.729912727272726,14.02473381818181,18.01916598,13.594943999999987,17.04886543,18.09021481,22.73042441,8.067154378,19.791192000000017,13.051742545454543,13.797116599999999,16.781225043478287,17.25647171,8.611482114,0.0,19.160489600000005,1.6913222857142864,24.30077343,13.35496148,15.53919793,14.44342690909092,8.751960000000002,18.1597603478261,5.626634434782616,2.654692363636361,13.790880000000001,21.20627974,12.65016164,3.9553024,15.37234632,12.23132896,1976
97,10.9222346,20.49407434,22.55010485,13.595432999999998,9.737061818181818,14.035038545454537,18.35230368,13.604154666666656,18.45034185,18.59166897,22.57739198,8.86498118,19.804600666666683,13.06133236363636,13.33237617,16.79305530434785,16.63989902,8.946610719,0.0,19.175867200000006,1.69261980952381,20.96819799,15.75486853,15.91662478,14.454039272727282,8.942220000000002,18.172562434782623,5.6306010434782685,2.6566429090909063,14.089160000000001,23.46314589,12.76919976,3.9584767999999997,15.31771467,12.00061609,1977
98,10.6378896,22.12682645,22.81756082,13.39408899,9.744210909090908,14.045343272727266,19.23045696,13.613365333333322,18.74081587,19.45212529,22.02451057,9.495982219,19.81800933333335,13.07092218181818,13.37824249,16.80488556521741,18.00924475,9.623850053,0.0,19.191244800000003,1.6939173333333337,21.83820323,16.35007378,16.71197679,14.464651636363646,9.132480000000001,18.185364521739146,5.634567652173921,2.658593454545452,14.387440000000002,24.13642272,12.7801094,3.9616512,15.62650275,11.6358021,1978
99,10.29641421,22.07379021,23.00717358,12.90118654,9.751359999999998,14.055647999999994,19.7745319,13.622575999999988,17.82869989,19.72334639,21.58779659,9.30247371,19.831418000000017,13.080511999999999,13.79136835,16.816715826086977,17.366798899999996,9.933519057,0.0,19.2066224,1.6952148571428576,22.5536143,16.19167708,16.92743664,14.47526400000001,9.32274,18.198166608695665,5.638534260869572,2.660543999999998,14.685720000000002,24.08259006,12.77455349,3.9648256,15.5457689,11.78846715,1979
100,10.267999999999999,21.959,23.079,13.306,9.75850909090909,14.065952727272721,20.334,13.631786666666656,17.742,20.232,21.788,9.856,19.844826666666684,13.090101818181816,15.657,16.828546086956543,17.379,10.244000000000002,0.0,19.222,1.6965123809523814,23.261,16.744,16.121,14.485876363636372,9.513,18.210968695652184,5.6425008695652235,2.6624945454545434,14.984000000000002,24.846999999999998,12.769,3.968,15.587,12.835999999999999,1980
101,10.632,22.2194,23.5736,13.9284,9.765658181818182,14.076257454545448,20.126,13.640997333333324,18.5262,21.2346,21.876,10.958400000000001,19.85823533333335,13.099691636363634,16.5994,16.840376347826105,17.925800000000002,10.408800000000001,0.0,19.1234,1.697809904761905,23.3648,16.8206,16.336399999999998,14.496488727272734,9.5762,18.223770782608707,5.646467478260876,2.664445090909089,15.415200000000002,25.270999999999997,12.8934,3.8056,16.1058,12.836199999999998,1981
102,10.995999999999999,22.4798,24.068199999999997,14.550799999999999,9.772807272727272,14.086562181818177,19.918,13.65020799999999,19.3104,22.2372,21.964000000000002,12.0608,19.871644000000018,13.109281454545453,17.5418,16.852206608695667,18.4726,10.5736,0.0,19.0248,1.6991074285714287,23.4686,16.897199999999998,16.5518,14.507101090909098,9.6394,18.23657286956523,5.650434086956528,2.6663956363636347,15.846400000000003,25.694999999999997,13.0178,3.6432,16.624599999999997,12.836399999999998,1982
103,11.36,22.7402,24.5628,15.1732,9.779956363636362,14.096866909090906,19.71,13.659418666666657,20.0946,23.239800000000002,22.052000000000003,13.1632,19.885052666666684,13.118871272727272,18.484199999999998,16.864036869565233,19.0194,10.7384,0.0,18.926199999999998,1.7004049523809526,23.5724,16.973799999999997,16.7672,14.517713454545461,9.7026,18.24937495652175,5.654400695652179,2.6683461818181806,16.277600000000003,26.118999999999996,13.142199999999999,3.4808000000000003,17.143399999999996,12.836599999999999,1983
104,11.724,23.0006,25.0574,15.7956,9.787105454545454,14.107171636363633,19.502000000000002,13.668629333333325,20.8788,24.242400000000004,22.14,14.2656,19.89846133333335,13.12846109090909,19.4266,16.8758671304348,19.566200000000002,10.9032,0.0,18.827599999999997,1.7017024761904764,23.6762,17.050399999999996,16.982599999999998,14.528325818181823,9.7658,18.262177043478268,5.658367304347831,2.670296727272726,16.708800000000004,26.543,13.266599999999999,3.3184000000000005,17.6622,12.8368,1984
105,12.088,23.261,25.552,16.418,9.794254545454546,14.11747636363636,19.294,13.677839999999993,21.663,25.245,22.228,15.368,19.911870000000018,13.138050909090907,20.369,16.88769739130436,20.113,11.068,0.0,18.729,1.703,23.78,17.127,17.198,14.538938181818185,9.829,18.27497913043479,5.662333913043483,2.6722472727272715,17.14,26.967,13.390999999999998,3.156,18.180999999999997,12.837,1985
106,12.2966,23.2498,25.325,16.6436,9.801403636363636,14.127781090909089,19.829800000000002,13.687050666666659,21.994,25.052,22.0532,15.4386,19.925278666666685,13.147640727272726,19.663,16.899527652173923,20.2208,11.0758,0.0,18.6126,1.9964,23.8218,17.8086,18.0684,14.549550545454549,10.308,18.287781217391313,5.666300521739135,2.6741978181818173,17.5512,27.020999999999997,13.137999999999998,3.63,17.5936,12.903,1986
107,12.505199999999999,23.238599999999998,25.098,16.8692,9.808552727272726,14.138085818181818,20.3656,13.696261333333325,22.325,24.859,21.8784,15.5092,19.938687333333352,13.157230545454546,18.957,16.91135791304349,20.3286,11.0836,0.0,18.4962,2.2898,23.863599999999998,18.490199999999998,18.9388,14.560162909090913,10.786999999999999,18.300583304347832,5.6702671304347865,2.676148363636363,17.962400000000002,27.074999999999996,12.884999999999998,4.104,17.0062,12.969000000000001,1987
108,12.713799999999999,23.2274,24.871,17.0948,9.815701818181818,14.148390545454545,20.901400000000002,13.705471999999993,22.656,24.666,21.703599999999998,15.579799999999999,19.95209600000002,13.166820363636363,18.251,16.923188173913054,20.4364,11.0914,0.0,18.379800000000003,2.5832,23.9054,19.171799999999998,19.8092,14.570775272727275,11.266,18.31338539130435,5.674233739130438,2.6780989090909086,18.3736,27.128999999999998,12.631999999999998,4.578,16.4188,13.035,1988
109,12.9224,23.2162,24.644,17.3204,9.82285090909091,14.158695272727272,21.437200000000004,13.714682666666661,22.987000000000002,24.473,21.528799999999997,15.650399999999998,19.965504666666682,13.17641018181818,17.545,16.935018434782616,20.544199999999996,11.0992,0.0,18.263400000000004,2.8766,23.947200000000002,19.8534,20.6796,14.581387636363637,11.745000000000001,18.326187478260874,5.67820034782609,2.680049454545454,18.784799999999997,27.183,12.378999999999998,5.052,15.831400000000002,13.100999999999999,1989
110,13.130999999999998,23.205,24.416999999999998,17.546,9.83,14.169,21.973000000000003,13.723893333333328,23.318,24.28,21.354,15.720999999999998,19.97891333333335,13.186,16.839000000000002,16.94684869565218,20.651999999999997,11.107000000000001,0.0,18.147000000000002,3.17,23.989,20.535,21.55,14.592,12.224,18.338989565217396,5.682166956521742,2.682,19.195999999999998,27.237,12.126,5.526,15.244000000000002,13.167,1990
